#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
e_ghiscar;Ghiscar;Ghiscar;;;Ghiscar;;;;;;;;;x
e_ghiscar_adj;Ghiscari;Ghiscari;;;Ghiscaria;;;;;;;;;x
k_yunkai;Yunkai;Yunkaï;;;Yunkai;;;;;;;;;x
k_yunkai_adj;Yunkish;Yunkaïi;;;Yunkia;;;;;;;;;x
d_yunkai;Yunkai;Yunkaï;;;Yunkai;;;;;;;;;x
d_yunkai_adj;Yunkish;Yunkaïi;;;Yunkia;;;;;;;;;x
c_yunkai;Yunkai;Yunkaï;;;Yunkai;;;;;;;;;x
b_yunkai;Yunkai;Yunkaï;;;Yunkai;;;;;;;;;x
b_greatpyramidyunkai;the Yellow Pyramid;Grande Pyramide de Yunkaï;;;Pirámide Amarilla;;;;;;;;;x
b_plazaofambition;the Plaza of Ambition;Plaza de l'Ambition;;;Plaza de la Ambición;;;;;;;;;x
b_yunkaiharbor;Yunkai Harbor;Port de Yunkaï;;;Puerto de Yunkai;;;;;;;;;x
b_wallsyunkai;the Iron Pyramid;La Pyramide de fer;;;Pirámide de Hierro;;;;;;;;;x
b_yunkai_temple;Yunkai;Yunkaï;;;Yunkai;;;;;;;;;x
b_golden_pyramid;the Golden Pyramid;La Pyramide dorée;;;Pirámide Dorada;;;;;;;;;x
c_yaros;Yaros;Yaros;;;Yaros;;;;;;;;;x
b_yaros;Yaros;Yaros;;;Yaros;;;;;;;;;x
b_yaroscastle;Yaros;Yaros;;;Yaros;;;;;;;;;x
b_yarostemple;Yaros;Yaros;;;Yaros;;;;;;;;;x
c_maelk;Maelk;Maelk;;;Maelk;;;;;;;;;x
b_maelk;Maelk;Maelk;;;Maelk;;;;;;;;;x
b_maelkcastle;Maelk;Maelk;;;Maelk;;;;;;;;;x
b_maelktemple;Maelk;Maelk;;;Maelk;;;;;;;;;x
d_yunkishhills;The Copper Hills;Montagnes de Cuivre;;;Montañas de Cobre;;;;;;;;;x
