#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
house_customizer;House Customiser;Grande Maison;;;Personalizador de Casas;;;;;;;;;x
house_customizer_desc;You can use this trait to enable your designed character to assume the name and arms of an any existing house, or from a selection of extinct houses. If you also choose the legitimised bastard trait then when you select your relationship to the target you can choose to be a cadet dynasty.\n\n§RIMPORTANT NOTE:§! Due to game engine limitations, §Ynomadic§! characters cannot be used with the house customiser trait.;Vous pouvez utiliser ce trait pour donner la possibilité à votre personnage de porter le nom et les armes d'une maison existante ou éteinte.;;;Podéis usar este rasgo para habilitar que vuestro personage diseñado asuma  el nombre y las armas de cualquier Casa existente, o de una selección de Casas extintas.;;;;;;;;;x
customizer_targaryen;House Targaryen;Maison Targaryen;;;Casa Targaryen;;;;;;;;;x
customizer_targaryen_desc;You are a Targaryen of Old Valyria, the blood of the dragon, a descendant of King Aegon the Conqueror, who united the Seven Kingdoms and forged the Iron Throne.;Vous êtes un Targaryen de l'Antique Valyria, le sang du dragon, un descendant du Roi Aegon le Conquérant qui a unifié les Sept Couronnes et forgé le Trône de Fer.;;;Sois un Targaryen de la Antigua Valyria, sangre del dragón, un descendiente del rey Aegon el Conquistador, que unió a los Siete Reinos y forjó el Trono de Hierro.;;;;;;;;;x
customizer_stark;House Stark;Maison Stark;;;Casa Stark;;;;;;;;;x
customizer_stark_desc;You are a Stark of Winterfell, the Wardens of the North. You trace your descent to Brandon the Builder, the first King in the North, who built the Wall to keep the Long Night at bay.;Vous êtes un Stark de Winterfell, les Gouverneurs du Nord. Vous pouvez remonter votre lignée jusqu'à Brandon le Bâtisseur, le premier Roi du Nord qui bâtit le Mur après la Longue Nuit.;;;Sois un Stark de Invernalia, los Guardianes del Norte. Vuestro linaje se remonta hasta Brandon el Constructor, el primer Rey en el Norte, quien construyó el Muro tras la Larga Noche.;;;;;;;;;x
customizer_greyjoy;House Greyjoy;Maison Greyjoy;;;Casa Greyjoy;;;;;;;;;x
customizer_greyjoy_desc;You are a Greyjoy of Pyke, the Lords of the Iron Islands. You trace your descent to the Grey King, the first King of the Iron Islands, who slew the sea dragon Nagga and built his hall from her fire.;Vous êtes un Greyjoy de Pyk, les Lords des Iles de Fer. Vous pouvez remontez votre lignée jusqu'au Roi Gris, le premier Roi du Sel et du Roc qui tua la dragonne des mers Nagga et se servit de son squelette pour construire sa demeure. ;;;Sois un Greyjoy de Pyke, los Señores de las Islas del Hierro. Remontas tu linaje hasta el Rey Gris, el primer rey de las Islas del Hierro, quién mató al dragón marino Nagga y construyó su trono con sus huesos.;;;;;;;;;x
customizer_tully;House Tully;Maison Tully;;;Casa Tully;;;;;;;;;x
customizer_tully_desc;You are a Tully of Riverrun, the Lords Paramount of the Riverlands. Your family first rose to prominence under Lord Edmyn Tully, who betrayed King Harren the Black to fight for Aegon the Conqueror, and was awarded the Riverlands for his services.;Vous êtes un Tully de Vivesaigues, les Lords Suzerains du Conflans. Votre famille s'éleva avec Lord Edmyn Tully qui trahit le Roi Harren le Noir et se joignit à Aegon le Conquérant, recevant le Conflans en récompense. ;;;Sois un Tully de Aguasdulces, los Señores de las Tierras de los Ríos. Vuestra familia consiguió este título cuando Lord Edmyn Tully traicionó al rey Harren el Negro para luchar por Aegon el Conquistador, y fue recompensado con la Tierras de los Ríos por sus servicios.;;;;;;;;;x
customizer_arryn;House Arryn;Maison Arryn;;;Casa Arryn;;;;;;;;;x
